product_id,category,brand,base_price_aed,unit_cost_aed,tax_rate,launch_flag
1,Electronics,Brand_2,305.89,240.19,0.05,New
2,FASHION,Brand_9,588.28,399.79,0.0,New
3,Groceries,Brand_3,133.25,72.86,0.0,New
4,HOME,Brand_15,55.89,42.47,0.0,New
5,Beauty-Cosmetics,Brand_15,484.88,345.44,0.05,Regular
6,Electronics,Brand_11,26.26,20.77,0.05,Regular
7,fashion,Brand_10,667.63,376.34,0.0,Regular
8,Grocery,Brand_6,153.64,85.27,0.05,New
9,home,Brand_23,250.35,164.59,0.05,New
10,Beauty-Cosmetics,Brand_35,351.24,206.31,0.0,Regular
11,Electronics,Brand_36,493.36,267.33,0.05,Regular
12,FASHION,Brand_5,240.79,146.86,0.0,New
13,grocery,Brand_6,370.3,272.38,0.0,New
14,Home-Decor,Brand_18,167.74,109.75,0.05,Regular
15,BEAUTY,Brand_24,478.01,245.67,0.05,New
16,electronics,Brand_5,489.96,270.04,0.0,New
17,FASHION,Brand_30,61.39,48.17,0.05,Regular
18,GROCERY,Brand_21,772.85,573.86,0.0,New
19,Home,Brand_21,250.64,132.66,0.05,Regular
20,Beauty,Brand_14,550.54,347.97,0.05,New
21,Elec-Gadgets,Brand_26,106.41,69.01,0.05,New
22,fashion,Brand_9,37.17,28.72,0.0,Regular
23,Groceries,Brand_38,214.44,149.84,0.05,Regular
24,HOME,Brand_9,256.25,168.11,0.05,New
25,Beauty,Brand_8,441.9,245.46,0.0,New
26,Elec-Gadgets,Brand_39,775.97,568.43,0.0,Regular
27,Fashion-Wear,Brand_39,752.2,578.03,0.05,Regular
28,Grocery,Brand_8,482.34,374.57,0.05,Regular
29,Home,Brand_19,79.91,44.65,0.05,New
30,Beauty-Cosmetics,Brand_1,45.73,27.33,0.05,New
31,Electronics,Brand_20,317.06,184.34,0.0,New
32,fashion,Brand_11,664.7,403.49,0.0,Regular
33,Groceries,Brand_2,231.94,153.73,0.0,Regular
34,home,Brand_16,121.33,89.86,0.0,New
35,Beauty,Brand_6,68.9,54.85,0.05,New
36,ELECTRONICS,Brand_9,620.07,347.0,0.05,New
37,fashion,Brand_34,14.36,10.69,0.05,New
38,GROCERY,Brand_20,568.42,408.52,0.05,Regular
39,Home-Decor,Brand_34,619.3,323.41,0.05,New
40,BEAUTY,Brand_15,293.19,156.79,0.0,Regular
41,Electronics,Brand_38,691.85,475.29,0.0,New
42,Fashion,Brand_5,271.41,140.88,0.0,New
43,Grocery,Brand_3,255.68,152.78,0.05,New
44,HOME,Brand_18,586.39,405.35,0.05,New
45,BEAUTY,Brand_37,710.9,456.16,0.05,New
46,Elec-Gadgets,Brand_27,104.48,74.6,0.0,New
47,Fashion,Brand_28,611.02,408.4,0.05,Regular
48,Groceries,Brand_30,619.06,401.24,0.0,New
49,Home,Brand_26,422.96,265.73,0.05,New
50,BEAUTY,Brand_13,30.08,16.01,0.0,Regular
51,ELECTRONICS,Brand_28,34.83,24.06,0.0,Regular
52,Fashion-Wear,Brand_16,258.34,168.59,0.0,Regular
53,Grocery,Brand_4,726.98,417.86,0.0,New
54,HOME,Brand_11,334.2,242.85,0.05,Regular
55,Beauty-Cosmetics,Brand_14,190.75,99.78,0.05,New
56,ELECTRONICS,Brand_25,238.9,131.0,0.0,Regular
57,fashion,Brand_30,744.46,552.71,0.05,Regular
58,Groceries,Brand_10,510.39,388.63,0.0,Regular
59,HOME,Brand_4,644.9,358.55,0.0,Regular
60,Beauty,Brand_4,715.12,473.27,0.05,New
61,Electronics,Brand_33,647.88,498.11,0.0,New
62,Fashion,Brand_39,261.22,139.23,0.0,New
63,Groceries,Brand_8,190.07,119.39,0.0,New
64,Home,Brand_27,656.23,497.57,0.05,Regular
65,BEAUTY,Brand_21,15.49,10.12,0.0,Regular
66,Elec-Gadgets,Brand_9,339.75,192.51,0.05,Regular
67,fashion,Brand_5,104.69,62.95,0.0,Regular
68,Grocery,Brand_5,754.9,450.65,0.0,Regular
69,HOME,Brand_23,419.84,298.47,0.0,New
70,beauty,Brand_19,297.27,235.3,0.0,Regular
71,electronics,Brand_40,770.33,443.35,0.0,Regular
72,Fashion,Brand_9,402.83,237.78,0.05,New
73,Grocery,Brand_36,235.02,120.11,0.0,Regular
74,home,Brand_39,491.56,319.91,0.0,Regular
75,BEAUTY,Brand_17,50.67,29.57,0.05,Regular
76,Electronics,Brand_6,727.53,416.05,0.05,Regular
77,Fashion,Brand_1,124.47,80.51,0.05,New
78,grocery,Brand_11,788.66,451.6,0.05,Regular
79,Home,Brand_8,540.99,394.1,0.0,New
80,Beauty,Brand_24,197.73,142.06,0.0,Regular
81,ELECTRONICS,Brand_3,300.55,207.29,0.05,Regular
82,Fashion,Brand_23,510.49,337.3,0.0,New
83,Grocery,Brand_23,81.33,61.05,0.05,New
84,HOME,Brand_11,263.42,146.45,0.0,Regular
85,Beauty,Brand_12,42.21,28.59,0.05,Regular
86,ELECTRONICS,Brand_18,545.28,275.35,0.0,New
87,Fashion-Wear,Brand_3,414.55,235.44,0.05,New
88,GROCERY,Brand_30,519.69,287.03,0.05,Regular
89,HOME,Brand_15,555.84,342.41,0.0,New
90,Beauty-Cosmetics,Brand_22,750.02,405.95,0.05,New
91,electronics,Brand_23,279.44,149.23,0.05,Regular
92,Fashion,Brand_8,740.51,565.16,0.05,New
93,grocery,Brand_3,213.77,149.21,0.0,Regular
94,home,Brand_21,655.61,437.0,0.05,New
95,Beauty-Cosmetics,Brand_37,428.42,245.29,0.0,Regular
96,Electronics,Brand_28,83.55,64.26,0.0,New
97,fashion,Brand_28,721.33,497.67,0.0,Regular
98,grocery,Brand_8,277.83,168.02,0.05,Regular
99,Home-Decor,Brand_21,583.5,448.79,0.05,Regular
100,BEAUTY,Brand_13,710.8,521.7,0.05,Regular
101,ELECTRONICS,Brand_40,517.21,271.66,0.05,Regular
102,Fashion,Brand_20,137.69,105.96,0.05,New
103,Groceries,Brand_38,489.08,245.89,0.05,Regular
104,Home-Decor,Brand_29,90.16,63.03,0.0,Regular
105,BEAUTY,Brand_6,14.0,7.68,0.05,Regular
106,Electronics,Brand_16,443.5,313.81,0.05,New
107,FASHION,Brand_10,525.05,297.85,0.0,New
108,GROCERY,Brand_31,572.62,327.07,0.0,Regular
109,Home-Decor,Brand_37,267.07,193.34,0.0,Regular
110,Beauty-Cosmetics,Brand_26,523.21,394.9,0.0,New
111,Electronics,Brand_7,529.51,355.03,0.05,New
112,FASHION,Brand_34,84.0,51.27,0.05,New
113,GROCERY,Brand_8,219.51,125.82,0.05,New
114,Home-Decor,Brand_34,778.68,481.17,0.05,Regular
115,Beauty-Cosmetics,Brand_36,714.72,492.69,0.05,New
116,Elec-Gadgets,Brand_29,637.9,415.14,0.05,New
117,fashion,Brand_34,465.75,301.69,0.05,New
118,grocery,Brand_29,164.24,117.72,0.0,Regular
119,HOME,Brand_18,231.81,117.6,0.05,Regular
120,Beauty,Brand_9,519.92,287.59,0.0,New
121,Elec-Gadgets,Brand_10,752.96,591.96,0.0,New
122,Fashion-Wear,Brand_27,732.74,447.74,0.05,Regular
123,Groceries,Brand_4,22.21,17.29,0.0,Regular
124,Home-Decor,Brand_38,348.27,275.13,0.0,Regular
125,Beauty-Cosmetics,Brand_1,771.26,583.0,0.05,Regular
126,Elec-Gadgets,Brand_27,242.61,149.33,0.0,Regular
127,FASHION,Brand_18,682.4,406.08,0.05,Regular
128,Grocery,Brand_25,143.9,95.99,0.05,Regular
129,HOME,Brand_30,749.56,531.29,0.0,New
130,Beauty-Cosmetics,Brand_38,460.35,243.6,0.0,New
131,Elec-Gadgets,Brand_9,495.86,395.21,0.05,New
132,Fashion,Brand_17,120.67,79.1,0.05,Regular
133,GROCERY,Brand_30,703.12,507.81,0.05,Regular
134,Home-Decor,Brand_18,560.64,398.47,0.05,Regular
135,Beauty,Brand_31,294.0,172.89,0.0,New
136,electronics,Brand_15,649.4,482.53,0.0,New
137,Fashion,Brand_16,694.99,537.9,0.0,New
138,GROCERY,Brand_16,413.96,269.26,0.0,Regular
139,Home,Brand_37,640.65,445.24,0.0,Regular
140,beauty,Brand_24,564.55,417.05,0.0,New
141,ELECTRONICS,Brand_20,713.1,428.86,0.0,New
142,fashion,Brand_37,306.71,162.0,0.05,Regular
143,GROCERY,Brand_5,466.84,238.45,0.0,New
144,home,Brand_39,377.82,250.42,0.0,New
145,beauty,Brand_35,236.37,160.08,0.05,Regular
146,Electronics,Brand_33,34.1,17.43,0.05,New
147,Fashion-Wear,Brand_32,659.85,401.23,0.0,Regular
148,grocery,Brand_30,110.38,72.48,0.0,Regular
149,HOME,Brand_34,618.29,349.18,0.05,Regular
150,Beauty-Cosmetics,Brand_28,502.08,263.9,0.05,Regular
151,ELECTRONICS,Brand_6,50.83,33.52,0.05,Regular
152,FASHION,Brand_30,437.1,302.14,0.05,Regular
153,Grocery,Brand_32,583.61,462.66,0.05,New
154,Home-Decor,Brand_14,417.88,249.43,0.05,Regular
155,beauty,Brand_18,638.2,370.95,0.05,New
156,ELECTRONICS,Brand_6,356.79,186.79,0.0,Regular
157,Fashion-Wear,Brand_36,30.03,23.69,0.0,Regular
158,Groceries,Brand_29,670.42,475.19,0.0,New
159,home,Brand_15,333.07,,0.05,New
160,beauty,Brand_38,133.59,76.82,0.05,Regular
161,electronics,Brand_28,443.89,317.11,0.05,Regular
162,Fashion-Wear,Brand_18,531.56,310.42,0.05,Regular
163,GROCERY,Brand_8,764.34,551.37,0.0,Regular
164,Home,Brand_35,447.94,306.17,0.0,New
165,BEAUTY,Brand_31,341.48,196.12,0.05,Regular
166,Electronics,Brand_13,291.22,211.82,0.05,New
167,fashion,Brand_12,21.37,11.43,0.05,New
168,GROCERY,Brand_18,46.34,23.74,0.0,New
169,home,Brand_9,685.81,487.68,0.05,New
170,Beauty,Brand_37,384.6,203.59,0.05,Regular
171,Elec-Gadgets,Brand_29,398.38,255.78,0.05,New
172,Fashion,Brand_17,146.83,92.53,0.05,New
173,Grocery,Brand_26,324.82,222.42,0.05,New
174,Home,Brand_10,511.72,262.81,0.0,Regular
175,Beauty,Brand_16,305.94,210.41,0.0,Regular
176,ELECTRONICS,Brand_34,407.48,308.44,0.05,Regular
177,Fashion-Wear,Brand_20,530.37,291.11,0.05,Regular
178,Grocery,Brand_40,65.75,45.55,0.0,New
179,HOME,Brand_17,30.94,20.91,0.0,New
180,BEAUTY,Brand_12,752.78,506.35,0.0,New
181,Electronics,Brand_27,316.65,219.43,0.05,Regular
182,fashion,Brand_3,372.02,246.9,0.0,Regular
183,grocery,Brand_30,753.76,464.19,0.0,New
184,home,Brand_38,769.34,593.63,0.0,Regular
