snapshot_date,store_id,product_id,stock_on_hand,reorder_point,lead_time_days
2025-12-13,1,43,445,47,10
2025-12-13,1,217,421,34,4
2025-12-13,1,268,375,71,3
2025-12-13,1,275,73,37,6
2025-12-13,2,42,394,68,11
2025-12-13,2,111,69,50,11
2025-12-13,2,128,145,27,13
2025-12-13,2,138,41,63,12
2025-12-13,2,247,435,73,6
2025-12-13,2,250,419,43,10
2025-12-13,2,262,471,51,4
2025-12-13,2,268,184,61,8
2025-12-13,2,269,169,30,3
2025-12-13,2,274,346,78,12
2025-12-13,2,278,211,37,13
2025-12-13,3,226,251,38,8
2025-12-13,3,295,112,78,11
2025-12-13,4,156,279,20,12
2025-12-13,4,168,262,70,4
2025-12-13,4,182,400,28,7
2025-12-13,4,211,325,71,8
2025-12-13,4,271,66,61,11
2025-12-13,5,36,85,41,10
2025-12-13,5,112,456,74,6
2025-12-13,5,149,181,79,9
2025-12-13,5,194,384,34,5
2025-12-13,5,199,452,28,12
2025-12-13,5,268,17,37,12
2025-12-13,6,70,445,60,5
2025-12-13,6,75,368,72,11
2025-12-13,6,269,221,23,13
2025-12-13,7,7,68,69,7
2025-12-13,7,44,69,79,4
2025-12-13,7,104,180,28,3
2025-12-13,7,135,478,54,10
2025-12-13,7,159,311,46,4
2025-12-13,7,167,39,39,13
2025-12-13,7,212,14,78,2
2025-12-13,7,257,162,58,9
2025-12-13,8,16,468,34,10
2025-12-13,8,170,244,32,2
2025-12-13,8,240,169,34,2
2025-12-13,8,253,171,27,7
2025-12-13,9,71,301,50,11
2025-12-13,9,81,342,24,11
2025-12-13,9,109,129,49,8
2025-12-13,9,133,145,50,2
2025-12-13,9,172,101,74,11
2025-12-13,9,173,98,22,12
2025-12-13,9,209,259,79,7
2025-12-14,1,13,491,65,8
2025-12-14,1,41,217,26,7
2025-12-14,1,117,216,57,13
2025-12-14,1,118,68,48,3
2025-12-14,1,126,307,68,3
2025-12-14,1,127,30,52,6
2025-12-14,1,142,179,43,3
2025-12-14,1,148,272,46,2
2025-12-14,1,155,131,32,13
2025-12-14,1,181,161,59,5
2025-12-14,2,34,394,69,2
2025-12-14,2,51,477,52,3
2025-12-14,2,56,260,54,6
2025-12-14,2,139,423,34,11
2025-12-14,2,213,366,20,7
2025-12-14,2,248,23,74,3
2025-12-14,2,255,103,66,4
2025-12-14,3,95,206,50,9
2025-12-14,3,262,399,48,11
2025-12-14,3,274,273,62,3
2025-12-14,3,275,63,69,8
2025-12-14,4,4,441,66,11
2025-12-14,4,10,408,51,9
2025-12-14,4,205,40,66,7
2025-12-14,5,82,415,70,13
